State,City,Name,Language,Time,Type,Price,Capacity,Booked
Gujarat,Ahmedabad,ConnplexSmartTheatreThaltej,Hindi,09:00,Miller,150₹,49,0
Gujarat,Ahmedabad,ConnplexSmartTheatreThaltej,Hindi,09:00,Lounger,120₹,8,0
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:00,Recliner,260₹,19,0
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:00,Platinum,160₹,50,0
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:00,Gold,120₹,60,0
UttarPradesh,NationalCapitalRegionNcr,ApsaraCinemaGhaziabad,Hindi,09:00,Gold,110₹,146,0
Gujarat,Surat,BajrangCinemaSurat,Hindi,09:00,Silver,150₹,12,0
Gujarat,Surat,InoxVrMallSurat,Hindi,09:00,RoyalRecliner,230₹,18,9
Gujarat,Surat,InoxVrMallSurat,Hindi,09:00,Royal,140₹,60,8
Gujarat,Surat,InoxVrMallSurat,Hindi,09:00,Club,112₹,159,6
Gujarat,Surat,InoxVrMallSurat,Hindi,09:00,Executive,112₹,34,0
Maharashtra,Pune,ESquareEliteXionMallHinjawadiPune,Hindi,09:00,Recliner,200₹,10,0
Maharashtra,Pune,ESquareEliteXionMallHinjawadiPune,Hindi,09:00,SofaPlatinum,150₹,36,0
Maharashtra,Pune,ESquareEliteXionMallHinjawadiPune,Hindi,09:00,SofaGold,100₹,9,0
Maharashtra,Mumbai,MuktaA2CinemasJaiHindLalbaugh,Hindi,09:00,Executive,112₹,140,9
Maharashtra,Mumbai,MuktaA2CinemasJaiHindLalbaugh,Hindi,09:00,Gold,112₹,35,17
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,Hindi,09:00,Normal,150₹,66,6
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,Hindi,09:00,Executive,170₹,97,2
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,Hindi,09:00,Premium,190₹,80,3
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,Hindi,09:00,Vip,300₹,14,0
UttarPradesh,Lucknow,FunCinemasFunRepublicMallLucknow,Hindi,09:00,Normal,120₹,110,0
UttarPradesh,Lucknow,FunCinemasFunRepublicMallLucknow,Hindi,09:00,Executive,120₹,232,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisUnityOneMallRohiniDelhi,Hindi,09:00,Normal,220₹,26,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisUnityOneMallRohiniDelhi,Hindi,09:00,Executive,230₹,148,22
Bihar,Patna,CinepolisPMMallPatna,Hindi,09:00,Normal,180₹,325,17
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Telugu,09:00,Classic,112₹,158,4
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Telugu,09:00,Prime,150₹,108,2
Karnataka,Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Telugu,09:00,Recliner,220₹,18,0
Gujarat,Ahmedabad,MirajCityPulseAhmedabad,Hindi,09:00,Gold,100₹,177,35
Gujarat,Ahmedabad,MirajCityPulseAhmedabad,Hindi,09:00,Silver,100₹,126,1
UttarPradesh,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,09:00,RoyaleRecliners,180₹,16,0
UttarPradesh,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,09:00,Royale,140₹,177,12
UttarPradesh,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,09:00,Club,112₹,119,0
Maharashtra,Mumbai,TopiwalaMuktaA2CinemasGoregaon,Hindi,09:00,Gold,100₹,51,2
Maharashtra,Mumbai,TopiwalaMuktaA2CinemasGoregaon,Hindi,09:00,Platinum,100₹,150,43
Maharashtra,Mumbai,TopiwalaMuktaA2CinemasGoregaon,Hindi,09:00,Silver,100₹,50,0
Assam,Guwahati,CinepolisCentralMallGuwahati,Hindi,09:00,Normal,110₹,26,0
Assam,Guwahati,CinepolisCentralMallGuwahati,Hindi,09:00,Executive,130₹,124,2
Assam,Guwahati,CinepolisCentralMallGuwahati,Hindi,09:00,Premium,170₹,51,12
Assam,Guwahati,CinepolisCentralMallGuwahati,Hindi,09:00,Vip,320₹,8,0
Karnataka,Bengaluru,PvrOrionUptownOldMadrasRoadBengaluru,Telugu,09:00,Classic,112₹,154,0
Karnataka,Bengaluru,PvrOrionUptownOldMadrasRoadBengaluru,Telugu,09:00,Recliner,220₹,12,0
Gujarat,Ahmedabad,MirajCinemasCinePrideKrishnaNagar,Hindi,09:00,Gold,110₹,27,0
Gujarat,Ahmedabad,MirajCinemasCinePrideKrishnaNagar,Hindi,09:00,Platinum,130₹,98,0
Gujarat,Ahmedabad,ConnplexSmartMiniplexScienceCity,Hindi,09:00,TwoSeats1For2Admit,400₹,16,3
AndhraPradesh,Hyderabad,PlatinumMovietimeGachibowli,Telugu,09:00,PlatinumPremiumRecliner,350₹,18,0
AndhraPradesh,Hyderabad,PlatinumMovietimeGachibowli,Telugu,09:00,PlatinumRecliners,350₹,32,0
AndhraPradesh,Hyderabad,PlatinumMovietimeGachibowli,Hindi,09:00,PlatinumPremiumRecliner,350₹,16,3
AndhraPradesh,Hyderabad,PlatinumMovietimeGachibowli,Hindi,09:00,PlatinumRecliners,350₹,32,4
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:00,Normal,130₹,37,0
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:00,Executive,130₹,141,0
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:00,Premium,130₹,63,2
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:00,Vip,450₹,20,0
Maharashtra,Beed,ESquareSantoshimataBeed,Hindi,09:00,Daimond,200₹,32,4
Maharashtra,Beed,ESquareSantoshimataBeed,Hindi,09:00,Gold,150₹,161,0
Maharashtra,Beed,ESquareSantoshimataBeed,Hindi,09:00,Silver,120₹,317,0
UttarPradesh,NationalCapitalRegionNcr,MirajChaudharyCinemasGhaziabad,Hindi,09:00,Diamond,110₹,171,2
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:00,Normal,110₹,26,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:00,Executive,130₹,109,2
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:00,Premium,150₹,52,2
UttarPradesh,Kanpur,MirajCinemasGurdevPammiKanpur,Hindi,09:00,FirstClass,80₹,40,0
UttarPradesh,Kanpur,MirajCinemasGurdevPammiKanpur,Hindi,09:00,Senior,100₹,240,0
UttarPradesh,Kanpur,MirajCinemasGurdevPammiKanpur,Hindi,09:00,Balcony,110₹,168,3
UttarPradesh,Kanpur,MirajCinemasGurdevPammiKanpur,Hindi,09:00,Super,130₹,72,0
Chhattisgarh,Ambikapur,BasantMultiplexAmbikapur,Hindi,09:00,Gold,100₹,48,0
Chhattisgarh,Ambikapur,BasantMultiplexAmbikapur,Hindi,09:00,Platinum,150₹,48,0
Chhattisgarh,Ambikapur,BasantMultiplexAmbikapur,Hindi,09:00,Diamond,200₹,48,0
Chhattisgarh,Ambikapur,BasantMultiplexAmbikapur,Hindi,09:00,Recliner,330₹,23,0
UttarPradesh,NationalCapitalRegionNcr,InoxEf3MallFaridabad,Hindi,09:00,Royale,112₹,49,8
UttarPradesh,NationalCapitalRegionNcr,InoxEf3MallFaridabad,Hindi,09:00,Club,100₹,154,0
UttarPradesh,NationalCapitalRegionNcr,InoxEf3MallFaridabad,Hindi,09:00,Executive,80₹,28,1
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Telugu,09:00,RoyaleRecliner,150₹,21,0
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Telugu,09:00,Club,90₹,160,0
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Telugu,09:00,Royale,90₹,184,15
Maharashtra,Mumbai,MuktaA2CinemasSuncityVileParle,Hindi,09:00,Executive,112₹,40,22
Maharashtra,Mumbai,MuktaA2CinemasSuncityVileParle,Hindi,09:00,Premium,112₹,258,2
Gujarat,Ahmedabad,MirajCinemasVitthalPlazaNewNaroda,Hindi,09:00,Executive,100₹,114,0
Gujarat,Ahmedabad,MirajCinemasVitthalPlazaNewNaroda,Hindi,09:00,Platinum,130₹,10,2
Gujarat,Surat,CineverseMultiplexVesu,Hindi,09:00,Sofa,150₹,55,0
Gujarat,Surat,CineverseMultiplexVesu,Hindi,09:00,Recliner,150₹,8,0
Gujarat,Vadodara,CinemarcNewVipRoad,Hindi,09:00,Gold,70₹,37,0
Gujarat,Vadodara,CinemarcNewVipRoad,Hindi,09:00,Silver,70₹,158,0
Gujarat,Vadodara,CinemarcNewVipRoad,Hindi,09:00,Premium,70₹,46,0
Gujarat,Vadodara,CinemarcNewVipRoad,Hindi,09:00,Sofa,90₹,35,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisV3SMallLaxmiNagar,Hindi,09:00,Normal,202₹,162,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisV3SMallLaxmiNagar,Hindi,09:00,Executive,210₹,184,45
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,09:00,RoyaleRecliner,150₹,21,0
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,09:00,Club,90₹,160,0
UttarPradesh,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,09:00,Royale,90₹,184,15
UttarPradesh,NationalCapitalRegionNcr,InoxInsigniaAtEpicuriaNehruPlace,Hindi,09:00,Insignia,461₹,36,1
UttarPradesh,Haridwar,WavePentagonMallHaridwarSidcul,Hindi,09:00,Classic,100₹,201,39
Maharashtra,Mumbai,MirajDattaniCinemasVasai,Hindi,09:00,Bronze,90₹,34,0
Maharashtra,Mumbai,MirajDattaniCinemasVasai,Hindi,09:00,Silver,110₹,191,6
Maharashtra,Mumbai,MirajDattaniCinemasVasai,Hindi,09:00,Gold,130₹,16,4
Maharashtra,Mumbai,MirajDattaniCinemasVasai,Hindi,09:00,Platinum,180₹,9,8
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,Hindi,09:00,Normal,160₹,40,0
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,Hindi,09:00,Executive,160₹,171,2
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,Hindi,09:00,Premium,160₹,52,2
Gujarat,Vadodara,CinemarcAkotaVadodara,Hindi,09:00,Silver,70₹,87,0
Gujarat,Vadodara,CinemarcAkotaVadodara,Hindi,09:00,Premier,70₹,12,0
Gujarat,Vadodara,CinemarcAkotaVadodara,Hindi,09:00,Sofa,90₹,26,0
Maharashtra,Pune,BollywoodMultiplexKharadi,Hindi,09:00,Gold,80₹,66,2
Maharashtra,Pune,BollywoodMultiplexKharadi,Hindi,09:00,Silver,80₹,22,0
MadhyaPradesh,Jabalpur,SamdareeyaEraCinemaJabalpur,Hindi,09:00,Platinum,100₹,82,1
MadhyaPradesh,Jabalpur,SamdareeyaEraCinemaJabalpur,Hindi,09:00,Gold,100₹,132,0
MadhyaPradesh,Jabalpur,SamdareeyaEraCinemaJabalpur,Hindi,09:00,Silver,100₹,77,0
MadhyaPradesh,Jabalpur,SamdareeyaEraCinemaJabalpur,Hindi,09:00,Recliner,200₹,12,2
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:00,Normal,140₹,42,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:00,Executive,160₹,59,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:00,Premium,180₹,48,12
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:00,Vip,400₹,10,8
Haryana,Fatehabad,RKPalaceCinemaFatehabad,Hindi,09:00,Recliner,400₹,4,0
Haryana,Fatehabad,RKPalaceCinemaFatehabad,Hindi,09:00,Gold,200₹,8,0
Haryana,Fatehabad,RKPalaceCinemaFatehabad,Hindi,09:00,Silver,150₹,9,0
Maharashtra,Pune,CityPrideRDeccan,Hindi,09:00,RoyalSofa,180₹,15,1
Maharashtra,Pune,CityPrideRDeccan,Hindi,09:00,RoyalGold,150₹,103,33
Maharashtra,Pune,CityPrideRDeccan,Hindi,09:00,RoyalSilver,130₹,47,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasVikasCineMallShahdara,Hindi,09:00,Special,130₹,144,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasVikasCineMallShahdara,Hindi,09:00,Executive,140₹,159,0
Gujarat,Mundra,AradhayaNovaCinemazMundra,Hindi,09:00,Vip,200₹,14,5
Gujarat,Mundra,AradhayaNovaCinemazMundra,Hindi,09:00,Platinum,170₹,60,9
Gujarat,Mundra,AradhayaNovaCinemazMundra,Hindi,09:00,Gold,170₹,76,0
Gujarat,Mundra,AradhayaNovaCinemazMundra,Hindi,09:00,Silver,170₹,76,0
Maharashtra,Mumbai,KKCinemaKamothe,Hindi,09:00,Executive,120₹,73,0
Gujarat,Ahmedabad,SbMultiplexAgoraMall,Hindi,09:00,Elite,180₹,34,0
Gujarat,Ahmedabad,SbMultiplexAgoraMall,Hindi,09:00,Classic,80₹,160,0
Gujarat,Ahmedabad,SbMultiplexAgoraMall,Hindi,09:00,Standard,80₹,32,0
Maharashtra,Mumbai,MovieMaxEternityMallThane,Hindi,09:00,Classic,100₹,42,0
Maharashtra,Mumbai,MovieMaxEternityMallThane,Hindi,09:00,Prime,100₹,224,0
Maharashtra,Mumbai,MovieMaxEternityMallThane,Hindi,09:00,Recliner,100₹,27,3
Maharashtra,Pune,FunTimeMultiplexSinhagadRoad,Hindi,09:00,Gold,110₹,322,0
Maharashtra,Pune,FunTimeMultiplexSinhagadRoad,Hindi,09:00,Silver,110₹,32,0
WestBengal,Durgapur,ArtiCinemasAboveRelianceTrendsBenachity,Hindi,09:00,Heera,90₹,81,0
WestBengal,Durgapur,ArtiCinemasAboveRelianceTrendsBenachity,Hindi,09:00,Moti,90₹,133,0
WestBengal,Durgapur,ArtiCinemasAboveRelianceTrendsBenachity,Hindi,09:00,Panna,90₹,44,0
Punjab,Muktsar,RajpalCinemaMuktsar,Hindi,09:00,Platinum,150₹,42,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasM4USahibabad,Hindi,09:00,Special,100₹,108,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasM4USahibabad,Hindi,09:00,Executive,100₹,228,0
Maharashtra,Pune,RajhansCinemas93AvenueMallFatimaNagarPune,Hindi,09:00,Recliner,150₹,23,2
Maharashtra,Pune,RajhansCinemas93AvenueMallFatimaNagarPune,Hindi,09:00,Executive,90₹,172,11
Maharashtra,Pune,RajhansCinemas93AvenueMallFatimaNagarPune,Hindi,09:00,Royal,90₹,72,0
Maharashtra,Pune,RajhansCinemas93AvenueMallFatimaNagarPune,Hindi,09:00,Marvel,90₹,36,0
Gujarat,Ahmedabad,RajhansCinemasSatadhar,Hindi,09:00,Executive,100₹,184,24
Gujarat,Ahmedabad,RajhansCinemasSatadhar,Hindi,09:00,Royal,80₹,112,0
Gujarat,Ahmedabad,RajhansCinemasSatadhar,Hindi,09:00,Marvel,80₹,32,0
Gujarat,Ahmedabad,RajhansCinemasSatadhar,Hindi,09:00,Box,100₹,6,6
Gujarat,Ahmedabad,CityGoldSatelliteAhmedabad,Hindi,09:00,Executive,150₹,124,26
Gujarat,Vadodara,BansalMovieplexGotriVasnaRoadVadodara,Hindi,09:00,Gold,80₹,110,2
Gujarat,Vadodara,BansalMovieplexGotriVasnaRoadVadodara,Hindi,09:00,Silver,80₹,17,0
Gujarat,Vadodara,BansalMovieplexGotriVasnaRoadVadodara,Hindi,09:00,Recliner,200₹,13,0
Gujarat,Gandhidham,MirajCinemasGandhidhamGujarat,Hindi,09:00,Special,100₹,34,0
Gujarat,Gandhidham,MirajCinemasGandhidhamGujarat,Hindi,09:00,Executive,100₹,189,0
Gujarat,Gandhidham,MirajCinemasGandhidhamGujarat,Hindi,09:00,Platinum,200₹,16,0
Maharashtra,Mumbai,FunCinemasKStarMallChembur,Hindi,09:00,Normal,120₹,112,0
Maharashtra,Mumbai,FunCinemasKStarMallChembur,Hindi,09:00,Executive,120₹,125,33
Maharashtra,Mumbai,FunCinemasKStarMallChembur,Hindi,09:00,Premium,120₹,37,23
Gujarat,Surat,CinezzaMultiplexSurat,Hindi,09:00,RoyalSofa,150₹,47,1
Gujarat,Surat,CinezzaMultiplexSurat,Hindi,09:00,Executive,130₹,208,0
Gujarat,Surat,CinezzaMultiplexSurat,Hindi,09:00,Club,110₹,122,0
Haryana,Hisar,MirajCinemasHisar,Hindi,09:00,Special,130₹,117,0
Haryana,Hisar,MirajCinemasHisar,Hindi,09:00,Executive,150₹,92,0
Gujarat,Surat,CinepolisImperialSquareMallSurat,Hindi,09:00,Normal,100₹,31,0
Gujarat,Surat,CinepolisImperialSquareMallSurat,Hindi,09:00,Executive,100₹,218,11
Gujarat,Surat,CinepolisImperialSquareMallSurat,Hindi,09:00,Premium,100₹,41,0
Gujarat,Vadodara,MirajCinemasSwcMall,Hindi,09:00,Special,80₹,32,0
Gujarat,Vadodara,MirajCinemasSwcMall,Hindi,09:00,Executive,80₹,145,0
Gujarat,Vadodara,MirajCinemasSwcMall,Hindi,09:00,Gold,180₹,13,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,09:00,RoyaleRecliners,199₹,15,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,09:00,Club,99₹,124,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,09:00,Executive,99₹,28,1
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,09:00,Royale,99₹,54,18
UttarPradesh,NationalCapitalRegionNcr,RajhansCinemasGalaxyDiamondPlazaGreaterNoida,Hindi,09:00,Recliner,200₹,20,0
UttarPradesh,NationalCapitalRegionNcr,RajhansCinemasGalaxyDiamondPlazaGreaterNoida,Hindi,09:00,Executive,110₹,104,0
UttarPradesh,NationalCapitalRegionNcr,RajhansCinemasGalaxyDiamondPlazaGreaterNoida,Hindi,09:00,Royal,100₹,42,0
UttarPradesh,NationalCapitalRegionNcr,RajhansCinemasGalaxyDiamondPlazaGreaterNoida,Hindi,09:00,Marvel,100₹,28,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,09:00,Platinum,90₹,63,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,09:00,Gold,70₹,96,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,09:00,Silver,50₹,24,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,09:00,Recliner,300₹,8,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,09:00,PlatinumPlus,90₹,14,0
Haryana,Sonipat,MirajCinemasSonipat,Hindi,09:00,Executive,130₹,244,0
Haryana,Sonipat,MirajCinemasSonipat,Hindi,09:00,Prime,150₹,19,2
Maharashtra,Mumbai,MirajVCinemasDombivali,Hindi,09:00,Gold,110₹,134,6
Maharashtra,Mumbai,MirajVCinemasDombivali,Hindi,09:00,Silver,90₹,28,0
Maharashtra,Nashik,DivyaCinemasNashik,Hindi,09:00,Executive,100₹,98,0
Maharashtra,Nashik,DivyaCinemasNashik,Hindi,09:00,Gold,90₹,138,0
Maharashtra,Nashik,DivyaCinemasNashik,Hindi,09:00,Silver,80₹,52,0
Karnataka,Bengaluru,PvrGoldVegaCityBannerghattaRoad,Hindi,09:00,Gold,300₹,24,0
Karnataka,Bengaluru,PvrGoldVegaCityBannerghattaRoad,Hindi,09:00,GoldPrime,350₹,14,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasSubhashNagar,Hindi,09:00,Club,130₹,230,1
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasSubhashNagar,Hindi,09:00,Silver,130₹,44,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasWsmGhaziabad,Hindi,09:00,Executive,110₹,130,0
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasWsmGhaziabad,Hindi,09:00,Platinum,110₹,198,2
UttarPradesh,NationalCapitalRegionNcr,MirajCinemasWsmGhaziabad,Hindi,09:00,Gold,110₹,26,1
Gujarat,Ahmedabad,RajhansCinemasVastral,Hindi,09:00,Recliner,200₹,20,6
Gujarat,Ahmedabad,RajhansCinemasVastral,Hindi,09:00,Executive,110₹,125,6
Gujarat,Ahmedabad,RajhansCinemasVastral,Hindi,09:00,Royal,100₹,49,0
Gujarat,Ahmedabad,RajhansCinemasVastral,Hindi,09:00,Marvel,100₹,38,0
Maharashtra,Pune,VictoryTheatreCampPune,Hindi,09:01,Balcony,70₹,152,152
Maharashtra,Pune,VictoryTheatreCampPune,Hindi,09:01,Platinum,50₹,230,16
Maharashtra,Pune,VictoryTheatreCampPune,Hindi,09:01,Gold,50₹,57,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:05,Normal,180₹,36,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:05,Executive,200₹,78,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:05,Premium,220₹,132,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:05,Vip,450₹,17,0
Orissa,Bhubaneswar,InoxBmcBhawaniMall,Hindi,09:05,Club,112₹,126,0
Orissa,Bhubaneswar,InoxBmcBhawaniMall,Hindi,09:05,Executive,112₹,42,0
Orissa,Bhubaneswar,InoxBmcBhawaniMall,Hindi,09:05,Royale,112₹,48,14
WestBengal,Burdwan,InoxBurdwanArcadeBBGhoshRoad,Hindi,09:05,Club,130₹,132,0
WestBengal,Burdwan,InoxBurdwanArcadeBBGhoshRoad,Hindi,09:05,Executive,130₹,39,0
WestBengal,Burdwan,InoxBurdwanArcadeBBGhoshRoad,Hindi,09:05,Royal,130₹,85,14
Jharkhand,Dhanbad,InoxPrabhatamGrandMallDhanbad,Hindi,09:05,Club,110₹,42,0
Jharkhand,Dhanbad,InoxPrabhatamGrandMallDhanbad,Hindi,09:05,Royal,110₹,172,2
Jharkhand,Dhanbad,InoxPrabhatamGrandMallDhanbad,Hindi,09:05,Executive,90₹,42,0
Karnataka,MysuruMysore,PvrNexusMallCentreCityMysuru,Telugu,09:05,Classic,140₹,151,18
Rajasthan,Jaipur,InoxGtCentralMallJaipur,Telugu,09:05,Royale,240₹,44,6
Rajasthan,Jaipur,InoxGtCentralMallJaipur,Telugu,09:05,Executive,220₹,20,2
Karnataka,Bengaluru,PvrGoldOrionMallDrRajkumarRoad,Telugu,09:10,Gold,300₹,40,4
