State,City,Name,Language,Time,Type,Price,Capacity,Booked
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:35,Premium,200₹,59,1
Punjab,Jalandhar,SarbMultiplexJalandhar,Hindi,09:40,Gold,110₹,10,0
Punjab,Hoshiarpur,MirajCinemasHoshiarpur,Hindi,09:40,Special,100₹,36,0
Punjab,Hoshiarpur,MirajCinemasHoshiarpur,Hindi,09:40,Executive,100₹,97,7
Punjab,Moga,OrbitMultiplexMoga,Hindi,09:40,Recliner,300₹,12,0
Punjab,Moga,OrbitMultiplexMoga,Hindi,09:40,Diamond,250₹,12,0
Punjab,Moga,OrbitMultiplexMoga,Hindi,09:40,Gold,150₹,127,0
WestBengal,Kolkata,InoxQuestMall,Hindi,09:45,RoyalRecliner,220₹,15,5
WestBengal,Kolkata,InoxQuestMall,Hindi,09:45,Club,140₹,162,0
WestBengal,Kolkata,InoxQuestMall,Hindi,09:45,Executive,140₹,30,0
WestBengal,Kolkata,InoxQuestMall,Hindi,09:45,Royal,140₹,57,9
Haryana,Bathinda,FunCinemasMittalCityMallBathinda,Hindi,09:50,Normal,130₹,39,1
Haryana,Bathinda,FunCinemasMittalCityMallBathinda,Hindi,09:50,Executive,140₹,39,0
Haryana,Bathinda,FunCinemasMittalCityMallBathinda,Hindi,09:50,Premium,150₹,70,11
Haryana,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:50,Normal,140₹,42,0
Haryana,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:50,Executive,160₹,59,0
Haryana,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:50,Premium,180₹,34,3
Haryana,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,Hindi,09:50,Vip,400₹,5,0
Punjab,Malout,SkyCineSkyMallMalout,Hindi,09:50,Gold,150₹,50,0
Punjab,Malout,SkyCineSkyMallMalout,Hindi,09:50,Special,150₹,84,0
Punjab,Malout,SkyCineSkyMallMalout,Hindi,09:50,Platinum,180₹,15,0
UttarPradesh,Gangoh,ChaudharySsMultiplexGangoh,Hindi,10:00,Silver,110₹,69,0
UttarPradesh,Gangoh,ChaudharySsMultiplexGangoh,Hindi,10:00,Gold,150₹,66,0
UttarPradesh,Gangoh,ChaudharySsMultiplexGangoh,Hindi,10:00,Platinum,180₹,14,0
Maharashtra,Mumbai,InoxInsigniaAtAtriaMallWorli,Hindi,10:00,Insignia,330₹,31,4
Maharashtra,Mumbai,InoxRCityGhatkopar,Hindi,10:00,Insignia,280₹,46,8
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,10:00,Recliner,350₹,20,10
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,10:00,PrimePlus,220₹,42,21
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,10:00,Prime,220₹,111,2
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,10:00,Classic,220₹,36,4
Karnataka,Bengaluru,InoxForumNeighbourhoodMallWhitefield,Hindi,10:00,Silver,140₹,79,15
Karnataka,Bengaluru,InoxForumNeighbourhoodMallWhitefield,Hindi,10:00,Premiere,130₹,78,0
Haryana,NationalCapitalRegionNcr,PvrVegasLuxeDwarka,Hindi,10:00,LuxePrime,300₹,24,6
Haryana,NationalCapitalRegionNcr,PvrVegasLuxeDwarka,Hindi,10:00,LuxePrimePlus,400₹,6,0
WestBengal,Durgapur,CarnivalCityCenter,Hindi,10:00,Economy,89₹,44,0
WestBengal,Durgapur,CarnivalCityCenter,Hindi,10:00,Regular,99₹,70,0
WestBengal,Durgapur,CarnivalCityCenter,Hindi,10:00,Executive,99₹,219,2
Haryana,NationalCapitalRegionNcr,FunCinemasPmCinemasParsvnathMallManhattan,Hindi,10:00,Royal,100₹,55,0
Haryana,NationalCapitalRegionNcr,FunCinemasPmCinemasParsvnathMallManhattan,Hindi,10:00,Silver,100₹,66,0
Haryana,NationalCapitalRegionNcr,FunCinemasPmCinemasParsvnathMallManhattan,Hindi,10:00,Premier,80₹,56,0
Haryana,Chandigarh,PvrVrPunjabMallMohali,Hindi,10:00,Classic,170₹,152,0
Haryana,Chandigarh,PvrVrPunjabMallMohali,Hindi,10:00,Prime,200₹,94,0
MadhyaPradesh,Indore,InoxC21Mall,Hindi,10:00,Normal,110₹,172,10
UttarPradesh,Lucknow,PvrPhoenixLucknow,Hindi,10:00,Classic,112₹,104,0
UttarPradesh,Lucknow,PvrPhoenixLucknow,Hindi,10:00,Prime,140₹,7,0
JammuAndKashmir,Jammu,ApsaraMultiplexJammu,Hindi,10:00,Balcony,200₹,40,0
WestBengal,Asansol,CarnivalSentrumMall,Hindi,10:00,Gold,99₹,43,2
WestBengal,Asansol,CarnivalSentrumMall,Hindi,10:00,Silver,99₹,192,2
WestBengal,Asansol,CarnivalSentrumMall,Hindi,10:00,Premium,99₹,84,0
Haryana,NationalCapitalRegionNcr,PvrAmbienceGoldGurgaon,Hindi,10:05,Platinum,400₹,28,3
Haryana,NationalCapitalRegionNcr,PvrAmbienceGoldGurgaon,Hindi,10:05,PlatinumSuperior,400₹,16,0
UttarPradesh,Lucknow,FunCinemasFunRepublicMallLucknow,Hindi,10:05,Normal,120₹,114,0
UttarPradesh,Lucknow,FunCinemasFunRepublicMallLucknow,Hindi,10:05,Executive,120₹,166,18
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,Hindi,10:05,Club,140₹,128,2
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,Hindi,10:05,Royale,140₹,100,2
UttarPradesh,Lucknow,InoxMegaplexEmeraldLucknow,Hindi,10:05,Insignia,299₹,26,4
Haryana,NationalCapitalRegionNcr,InoxGurgaonArdeeMall,Hindi,10:05,Insignia,400₹,30,8
Punjab,Ludhiana,CinepolisMbdNeopolisMallLudhiana,Hindi,10:05,Premium,170₹,95,0
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,10:10,Normal,150₹,46,14
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,10:10,Executive,170₹,70,5
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,10:10,Premium,190₹,57,7
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,10:10,Vip,300₹,14,1
Maharashtra,Nagpur,CinepolisVrMallNagpur,Hindi,10:10,Normal,100₹,20,0
Maharashtra,Nagpur,CinepolisVrMallNagpur,Hindi,10:10,Executive,100₹,40,0
Maharashtra,Nagpur,CinepolisVrMallNagpur,Hindi,10:10,Premium,100₹,39,6
Maharashtra,Nagpur,CinepolisVrMallNagpur,Hindi,10:10,Vip,200₹,8,4
Gujarat,Ahmedabad,MirajCityPulseAhmedabad,Hindi,10:15,Gold,100₹,24,0
Maharashtra,Mumbai,CinepolisVivianaMallThane,Hindi,10:15,Normal,140₹,27,0
Maharashtra,Mumbai,CinepolisVivianaMallThane,Hindi,10:15,Executive,140₹,104,0
Maharashtra,Mumbai,CinepolisVivianaMallThane,Hindi,10:15,Premium,140₹,46,18
Maharashtra,Jalgaon,PvrUtsavJalgaon,Hindi,10:15,Classic,90₹,51,0
Maharashtra,Jalgaon,PvrUtsavJalgaon,Hindi,10:15,ClassicPlus,90₹,120,19
Maharashtra,Jalgaon,PvrUtsavJalgaon,Hindi,10:15,Prime,90₹,55,6
Haryana,NationalCapitalRegionNcr,CinepolisSmartBharatMallFormerlySpiceMall,Hindi,10:15,Premium,130₹,123,10
Haryana,NationalCapitalRegionNcr,CinepolisSmartBharatMallFormerlySpiceMall,Hindi,10:15,Classic,130₹,75,0
UttarPradesh,Moradabad,MovietimeMiglaniCinemaMoradabad,Hindi,10:15,Gold,129₹,58,0
UttarPradesh,Moradabad,MovietimeMiglaniCinemaMoradabad,Hindi,10:15,Silver,129₹,56,0
UttarPradesh,Moradabad,MovietimeMiglaniCinemaMoradabad,Hindi,10:15,Platinum,199₹,5,0
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,10:20,Normal,160₹,21,2
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,10:20,Executive,160₹,73,11
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,10:20,Premium,160₹,36,5
Haryana,NationalCapitalRegionNcr,PvrDirectorSCutDelhiAmbienceMall,Hindi,10:30,Platinum,500₹,36,0
Haryana,NationalCapitalRegionNcr,PvrDirectorSCutDelhiAmbienceMall,Hindi,10:30,PlatinumSuperior,500₹,10,0
Uttaranchal,Haldwani,WwCinemasWalkwayMallHaldwani,Hindi,10:30,Platinum,200₹,11,0
Uttaranchal,Haldwani,WwCinemasWalkwayMallHaldwani,Hindi,10:30,Gold,150₹,88,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,Hindi,10:30,Normal,110₹,37,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,Hindi,10:30,Executive,130₹,45,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,Hindi,10:30,Premium,150₹,64,10
UttarPradesh,Mirzapur,RajshreeStarworldCinemaMirzapur,Hindi,10:30,Platinum,130₹,77,11
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,10:30,PlatinumOffline,110₹,218,28
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,10:30,GoldOffline,110₹,84,2
Maharashtra,Mumbai,CarnivalImaxWadala,Hindi,10:30,PremiumOffline,130₹,54,18
Haryana,Chandigarh,RajhansCinemasPanchkula,Hindi,10:30,Executive,130₹,146,18
Haryana,Chandigarh,RajhansCinemasPanchkula,Hindi,10:30,Royal,110₹,36,0
Haryana,Chandigarh,RajhansCinemasPanchkula,Hindi,10:30,Marvel,110₹,18,0
Maharashtra,Mumbai,CarnivalMoviestarGoregaon,Hindi,10:30,SilverOffline,80₹,20,0
Maharashtra,Mumbai,CarnivalMoviestarGoregaon,Hindi,10:30,GoldOffline,80₹,55,4
UttarPradesh,Saharanpur,MirajCinemasSaharanpurUttarPradesh,Hindi,10:30,Special,140₹,136,0
UttarPradesh,Saharanpur,MirajCinemasSaharanpurUttarPradesh,Hindi,10:30,Executive,150₹,148,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,10:40,Royal,220₹,70,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,10:40,Club,200₹,78,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,10:40,Executive,180₹,26,0
Assam,Jorhat,InoxAbsMallJorhat,Hindi,10:40,Royal,250₹,14,4
Assam,Jorhat,InoxAbsMallJorhat,Hindi,10:40,Club,200₹,55,0
Assam,Jorhat,InoxAbsMallJorhat,Hindi,10:40,Executive,140₹,32,0
Assam,Jorhat,InoxAbsMallJorhat,Hindi,10:40,Premier,100₹,32,0
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,10:40,Royale,140₹,59,13
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,10:40,Club,112₹,108,2
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,10:40,Executive,112₹,36,0
Haryana,Chandigarh,PvrElanteChandigarh,Hindi,10:45,Classic,130₹,153,17
Haryana,Chandigarh,PvrElanteChandigarh,Hindi,10:45,Recliner,300₹,13,0
UttarPradesh,Varanasi,CarnivalPdrMallVaranasi,Hindi,10:45,Silver,190₹,95,0
UttarPradesh,Varanasi,CarnivalPdrMallVaranasi,Hindi,10:45,Gold,230₹,161,0
UttarPradesh,Varanasi,CarnivalPdrMallVaranasi,Hindi,10:45,Diamond,250₹,47,16
Haryana,NationalCapitalRegionNcr,WaveCinemasGaurCentralMallRdc,Hindi,10:45,Classic,110₹,198,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,10:45,Normal,110₹,26,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,10:45,Executive,130₹,109,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,10:45,Premium,150₹,52,10
Punjab,Amritsar,CinepolisCelebrationMallAmritsar,Hindi,10:50,Normal,100₹,34,0
Punjab,Amritsar,CinepolisCelebrationMallAmritsar,Hindi,10:50,Executive,100₹,35,0
Punjab,Amritsar,CinepolisCelebrationMallAmritsar,Hindi,10:50,Premium,100₹,29,2
Haryana,Chandigarh,PiccadilySquareChandigarh,Hindi,10:50,Silver,95₹,110,0
Haryana,Chandigarh,PiccadilySquareChandigarh,Hindi,10:50,Gold,120₹,191,0
Haryana,Chandigarh,PiccadilySquareChandigarh,Hindi,10:50,BusinessClass,240₹,20,0
Punjab,Amritsar,MovietimeNoveltyMallLawrenceRoadAmritsar,Hindi,11:00,Silver,100₹,64,0
Punjab,Amritsar,MovietimeNoveltyMallLawrenceRoadAmritsar,Hindi,11:00,Gold,100₹,68,0
Punjab,Amritsar,MovietimeNoveltyMallLawrenceRoadAmritsar,Hindi,11:00,Platinum,100₹,12,2
Punjab,Ludhiana,PvrPavilionLudhiana,Hindi,11:00,Classic,99₹,252,21
Punjab,Ludhiana,PvrPavilionLudhiana,Hindi,11:00,Prime,149₹,10,1
Maharashtra,Mumbai,MovieMaxMiraRoad,Hindi,11:00,Classic,100₹,40,0
Maharashtra,Mumbai,MovieMaxMiraRoad,Hindi,11:00,Prime,110₹,180,0
Maharashtra,Mumbai,MovieMaxMiraRoad,Hindi,11:00,PrimePlus,150₹,10,0
Maharashtra,Mumbai,MovieMaxMiraRoad,Hindi,11:00,Recliner,200₹,16,0
Haryana,NationalCapitalRegionNcr,M2KRohini,Hindi,11:00,Silver,139₹,204,19
Haryana,NationalCapitalRegionNcr,M2KRohini,Hindi,11:00,Gold,185₹,38,0
Haryana,NationalCapitalRegionNcr,DhishoomCinemasEntertainlandSector83Gurugram,Hindi,11:00,Silver,99₹,18,0
Haryana,NationalCapitalRegionNcr,DhishoomCinemasEntertainlandSector83Gurugram,Hindi,11:00,Gold,99₹,40,9
Haryana,NationalCapitalRegionNcr,DhishoomCinemasEntertainlandSector83Gurugram,Hindi,11:00,Platinum,99₹,18,6
Haryana,Yamunanagar,DimpleCineplexYamunaNagar,Hindi,11:00,Gold,170₹,15,0
Haryana,Yamunanagar,DimpleCineplexYamunaNagar,Hindi,11:00,Silver,170₹,9,0
Bihar,Hajipur,CarnivalCinemasHajipur,Hindi,11:00,Gold,89₹,23,0
Bihar,Hajipur,CarnivalCinemasHajipur,Hindi,11:00,Silver,89₹,168,12
Bihar,Hajipur,CarnivalCinemasHajipur,Hindi,11:00,Executive,89₹,100,0
Haryana,NationalCapitalRegionNcr,PvrGaurCityGreaterNoida,Hindi,11:00,Classic,112₹,159,0
Haryana,NationalCapitalRegionNcr,PvrGaurCityGreaterNoida,Hindi,11:00,Prime,112₹,34,16
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:00,Recliner,300₹,8,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:00,PlatinumPlus,100₹,14,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:00,Platinum,100₹,63,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:00,Gold,100₹,96,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:00,Silver,100₹,24,0
Punjab,Jalandhar,PvrFriendsJalandhar,Hindi,11:10,Classic,99₹,33,0
Punjab,Jalandhar,PvrFriendsJalandhar,Hindi,11:10,Prime,99₹,53,14
WestBengal,Kolkata,CarnivalSaltLake,Hindi,11:10,Silver,89₹,216,2
WestBengal,Kolkata,CarnivalSaltLake,Hindi,11:10,Gold,150₹,12,2
UttarPradesh,Rampur,RadhaStarworldRampur,Hindi,11:15,Prime,100₹,128,2
Gujarat,Surat,TimeCinemaGalaxyCirclePalSurat,Hindi,11:15,Infinity,300₹,6,0
UttarPradesh,Kanpur,PvrDeepKanpur,Hindi,11:15,Classic,112₹,116,0
UttarPradesh,Kanpur,PvrDeepKanpur,Hindi,11:15,Prime,112₹,69,20
Punjab,Jalandhar,PvrCuroJalandhar,Hindi,11:15,Classic,99₹,64,0
Punjab,Jalandhar,PvrCuroJalandhar,Hindi,11:15,ClassicPlus,99₹,88,0
Punjab,Jalandhar,PvrCuroJalandhar,Hindi,11:15,Prime,149₹,182,22
Punjab,Pathankot,PvrNoveltyMallPathankot,Hindi,11:15,Classic,120₹,70,0
Punjab,Pathankot,PvrNoveltyMallPathankot,Hindi,11:15,Prime,140₹,90,0
Punjab,Pathankot,PvrNoveltyMallPathankot,Hindi,11:15,PrimePlus,150₹,98,16
Haryana,NationalCapitalRegionNcr,InoxNehruPlace,Hindi,11:15,Insignia,650₹,62,0
Haryana,NationalCapitalRegionNcr,CinepolisAiriaMallSohnaRoadGurgaon,Hindi,11:15,Normal,160₹,19,0
Haryana,NationalCapitalRegionNcr,CinepolisAiriaMallSohnaRoadGurgaon,Hindi,11:15,Executive,180₹,50,0
Haryana,NationalCapitalRegionNcr,CinepolisAiriaMallSohnaRoadGurgaon,Hindi,11:15,Premium,200₹,39,10
Haryana,NationalCapitalRegionNcr,CinepolisAiriaMallSohnaRoadGurgaon,Hindi,11:15,Vip,350₹,9,0
Jharkhand,Bokaro,PvrBokaro,Hindi,11:30,Classic,120₹,75,0
Jharkhand,Bokaro,PvrBokaro,Hindi,11:30,Prime,140₹,181,15
WestBengal,Kolkata,PvrManiSquareMallKolkata,Hindi,11:30,Classic,120₹,80,0
WestBengal,Kolkata,PvrManiSquareMallKolkata,Hindi,11:30,Prime,120₹,172,21
WestBengal,Kolkata,PvrManiSquareMallKolkata,Hindi,11:30,Recliner,310₹,15,0
Punjab,Khanna,PvrTheCelebrationMallKhanna,Hindi,11:30,Classic,140₹,96,0
Punjab,Khanna,PvrTheCelebrationMallKhanna,Hindi,11:30,Prime,150₹,137,0
Haryana,Chandigarh,PvrCentraChandigarh,Hindi,11:30,Classic,112₹,126,0
Haryana,Chandigarh,PvrCentraChandigarh,Hindi,11:30,Prime,138₹,175,23
Punjab,Amritsar,PvrSctAmritsar,Hindi,11:30,Classic,99₹,105,0
Punjab,Amritsar,PvrSctAmritsar,Hindi,11:30,Prime,99₹,60,15
Punjab,Amritsar,PvrSctAmritsar,Hindi,11:30,Recliner,149₹,12,0
Haryana,NationalCapitalRegionNcr,CarnivalTgip,Hindi,11:30,Gold,150₹,263,22
Punjab,Patiala,PvrVrcPatiala,Hindi,11:30,Classic,140₹,22,2
Punjab,Patiala,PvrVrcPatiala,Hindi,11:30,Prime,150₹,94,0
Maharashtra,Mumbai,MaxusCinemasBhayander,Hindi,11:30,Sofa,149₹,238,0
UttarPradesh,PrayagrajAllahabad,StarworldCinemasMutthiganjPrayagraj,Hindi,11:30,Gold,150₹,209,18
UttarPradesh,PrayagrajAllahabad,StarworldCinemasMutthiganjPrayagraj,Hindi,11:30,Platinum,150₹,194,20
Haryana,Panipat,PvrFunCityPanipat,Hindi,11:30,Classic,110₹,68,0
Haryana,Panipat,PvrFunCityPanipat,Hindi,11:30,Prime,110₹,100,0
UttarPradesh,Aligarh,StarworldCinemasAligarh,Hindi,11:30,Prime,180₹,72,10
Uttaranchal,Dehradun,CarnivalCityJunctionMall,Hindi,11:30,Premium,100₹,77,0
Uttaranchal,Dehradun,CarnivalCityJunctionMall,Hindi,11:30,Club,100₹,226,34
Uttaranchal,Dehradun,CarnivalCityJunctionMall,Hindi,11:30,Lounge,300₹,12,8
UttarPradesh,Padrauna,QualityStarworldPadrauna,Hindi,11:30,PlatinumXl,180₹,117,0
Haryana,Chandigarh,PvrCityCentreItParkChandigarh,Hindi,11:30,Recliner,200₹,12,0
Haryana,Chandigarh,PvrCityCentreItParkChandigarh,Hindi,11:30,Prime,109₹,108,12
Haryana,Chandigarh,PvrCityCentreItParkChandigarh,Hindi,11:30,Classic,94₹,90,0
Punjab,Budhlada,SkyeeCinemaBudhlada,Hindi,11:30,FamilyBox1,900₹,1,0
Punjab,Budhlada,SkyeeCinemaBudhlada,Hindi,11:30,FamilyBox2,900₹,1,0
Punjab,Budhlada,SkyeeCinemaBudhlada,Hindi,11:30,Platinum,230₹,12,0
Punjab,Budhlada,SkyeeCinemaBudhlada,Hindi,11:30,Gold,200₹,56,0
Punjab,Budhlada,SkyeeCinemaBudhlada,Hindi,11:30,Silver,170₹,72,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,PlatinumOffline,100₹,36,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,GoldOffline,90₹,18,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,SilverOffline,80₹,9,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,PremiumReclineOffline,170₹,19,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,PlatinumOffline,100₹,189,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,GoldOffline,90₹,80,0
Maharashtra,Pune,CarnivalPremierPlazaChinchwad,Hindi,11:35,SilverOffline,80₹,40,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:40,Recliner,300₹,12,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:40,PlatinumPlus,100₹,13,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:40,Platinum,100₹,58,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:40,Gold,100₹,105,0
Jharkhand,Ranchi,FunCinemasSpringcityRanchi,Hindi,11:40,Silver,100₹,30,0
WestBengal,Kolkata,PvrUniworldDowntownMallNewTownKolkata,Hindi,11:45,Classic,79₹,48,0
WestBengal,Kolkata,PvrUniworldDowntownMallNewTownKolkata,Hindi,11:45,Prime,99₹,156,20
WestBengal,Kolkata,PvrUniworldDowntownMallNewTownKolkata,Hindi,11:45,Recliner,250₹,6,0
Maharashtra,Mumbai,MaisonPvrLibraryHallJioWorldDriveBkc,Hindi,11:45,Prime,170₹,138,0
Maharashtra,Mumbai,MaisonPvrLibraryHallJioWorldDriveBkc,Hindi,11:45,PrimePlus,170₹,66,22
Maharashtra,Mumbai,MaisonPvrLibraryHallJioWorldDriveBkc,Hindi,11:45,Recliner,300₹,16,8
UttarPradesh,Muzaffarnagar,CarnivalAsjGrandPlaza,Hindi,11:45,Premium,190₹,120,0
UttarPradesh,Muzaffarnagar,CarnivalAsjGrandPlaza,Hindi,11:45,Club,220₹,134,22
UttarPradesh,Muzaffarnagar,CarnivalAsjGrandPlaza,Hindi,11:45,Lounge,280₹,16,16
Haryana,NationalCapitalRegionNcr,CarnivalCinemasStarXGhaziabad,Hindi,11:45,XClass,100₹,28,0
Haryana,NationalCapitalRegionNcr,CarnivalCinemasStarXGhaziabad,Hindi,11:45,Premier,90₹,133,11
Haryana,NationalCapitalRegionNcr,CarnivalCinemasStarXGhaziabad,Hindi,11:45,Economy,80₹,19,0
Uttaranchal,Dehradun,CarnivalVikasMall,Hindi,11:45,Platinum,99₹,14,0
Uttaranchal,Dehradun,CarnivalVikasMall,Hindi,11:45,Gold,99₹,70,0
Uttaranchal,Dehradun,CarnivalVikasMall,Hindi,11:45,Silver,99₹,51,0
MadhyaPradesh,Indore,InoxNexusIndoreCentralMallRegalSquare,Hindi,11:50,In,220₹,31,0
Haryana,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,11:50,RoyaleRecliner,150₹,21,0
Haryana,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,11:50,Club,90₹,158,0
Haryana,NationalCapitalRegionNcr,InoxMsxMallGreaterNoida,Hindi,11:50,Royale,90₹,184,15
WestBengal,Asansol,CarnivalSentrumMall,Hindi,11:55,Gold,99₹,43,6
WestBengal,Asansol,CarnivalSentrumMall,Hindi,11:55,Silver,99₹,150,2
